Year,Repeats
2023,"LN, NE, LG"
2024,"LN, CN, CG"
2025,"LN, NN, NG"
2026,"LN, CN"
2027,LN
2028,"LN, CN, NN, CE"
2029,LN
2030,"LN, CN, NG, NE"
2031,"LN, NN"
2032,"LN, CN"
2033,"LN, LE"
2034,"LN, CN, NN"
2035,"LN, NG, CG"
2036,"LN, CN"
2037,"LN, NN, NE"
2038,"LN, CN"
2039,LN
2040,"LN, CN, NN, NG, LG"
2041,"LN, CE"
2042,"LN, CN"
2043,"LN, NN"
2044,"LN, CN, NE"
2045,"LN, NG"
2046,"LN, CN, NN, CG"
2047,LN
2048,"LN, CN"
2049,"LN, NN"
2050,"LN, CN, NG"
2051,"LN, NE"
2052,"LN, CN, NN, LE"
2053,LN
2054,"LN, CN, CE"
2055,"LN, NN, NG"
2056,"LN, CN"
2057,"LN, CG, LG"
2058,"LN, CN, NN, NE"
2059,LN
2060,"LN, CN, NG"
2061,"LN, NN"
2062,"LN, CN"
2063,LN
2064,"LN, CN, NN"
2065,"LN, NG, NE"
2066,"LN, CN"
2067,"LN, NN, CE"
2068,"LN, CN, CG"
2069,LN
2070,"LN, CN, NN, NG"
2071,"LN, LE"
2072,"LN, CN, NE"
2073,"LN, NN"
2074,"LN, CN, LG"
2075,"LN, NG"
2076,"LN, CN, NN"
2077,LN
2078,"LN, CN"
2079,"LN, NN, NE, CG"
2080,"LN, CN, NG, CE"
2081,LN
2082,"LN, CN, NN"
2083,LN
2084,"LN, CN"
2085,"LN, NN, NG"
2086,"LN, CN, NE"
2087,LN
2088,"LN, CN, NN"
2089,LN
2090,"LN, CN, NG, CG, LE"
2091,"LN, NN, LG"
2092,"LN, CN"
2093,"LN, NE, CE"
2094,"LN, CN, NN"
2095,"LN, NG"
2096,"LN, CN"
2097,"LN, NN"
2098,"LN, CN"
2099,LN
2100,"LN, CN, NN, NG, NE"
2101,"LN, CG"
2102,"LN, CN"
2103,"LN, NN"
2104,"LN, CN"
2105,"LN, NG"
2106,"LN, CN, NN, CE"
2107,"LN, NE"
2108,"LN, CN, LG"
2109,"LN, NN, LE"
2110,"LN, CN, NG"
2111,LN
2112,"LN, CN, NN, CG"
2113,LN
2114,"LN, CN, NE"
2115,"LN, NN, NG"
2116,"LN, CN"
2117,LN
2118,"LN, CN, NN"
2119,"LN, CE"
2120,"LN, CN, NG"
2121,"LN, NN, NE"
2122,"LN, CN"
2123,"LN, CG"
2124,"LN, CN, NN"
2125,"LN, NG, LG"
2126,"LN, CN"
2127,"LN, NN"
2128,"LN, CN, NE, LE"
2129,LN
2130,"LN, CN, NN, NG"
2131,LN
2132,"LN, CN, CE"
2133,"LN, NN"
2134,"LN, CN, CG"
2135,"LN, NG, NE"
2136,"LN, CN, NN"
2137,LN
2138,"LN, CN"
2139,"LN, NN"
2140,"LN, CN, NG"
2141,LN
2142,"LN, CN, NN, NE, LG"
2143,LN
2144,"LN, CN"
2145,"LN, NN, NG, CG, CE"
2146,"LN, CN"
2147,"LN, LE"
2148,"LN, CN, NN"
2149,"LN, NE"
2150,"LN, CN, NG"
2151,"LN, NN"
2152,"LN, CN"
2153,LN
2154,"LN, CN, NN"
2155,"LN, NG"
2156,"LN, CN, NE, CG"
2157,"LN, NN"
2158,"LN, CN, CE"
2159,"LN, LG"
2160,"LN, CN, NN, NG"
2161,LN
2162,"LN, CN"
2163,"LN, NN, NE"
2164,"LN, CN"
2165,"LN, NG"
2166,"LN, CN, NN, LE"
2167,"LN, CG"
2168,"LN, CN"
2169,"LN, NN"
2170,"LN, CN, NG, NE"
2171,"LN, CE"
2172,"LN, CN, NN"
2173,LN
2174,"LN, CN"
2175,"LN, NN, NG"
2176,"LN, CN, LG"
2177,"LN, NE"
2178,"LN, CN, NN, CG"
2179,LN
2180,"LN, CN, NG"
2181,"LN, NN"
2182,"LN, CN"
2183,LN
2184,"LN, CN, NN, NE, CE"
2185,"LN, NG, LE"
2186,"LN, CN"
2187,"LN, NN"
2188,"LN, CN"
2189,"LN, CG"
2190,"LN, CN, NN, NG"
2191,"LN, NE"
2192,"LN, CN"
2193,"LN, NN, LG"
2194,"LN, CN"
2195,"LN, NG"
2196,"LN, CN, NN"
2197,"LN, CE"
2198,"LN, CN, NE"
2199,"LN, NN"
2200,"LN, CN, NG, CG"
2201,LN
2202,"LN, CN, NN"
2203,LN
2204,"LN, CN, LE"
2205,"LN, NN, NG, NE"
2206,"LN, CN"
2207,LN
2208,"LN, CN, NN"
2209,LN
2210,"LN, CN, NG, CE, LG"
2211,"LN, NN, CG"
2212,"LN, CN, NE"
2213,LN
2214,"LN, CN, NN"
2215,"LN, NG"
2216,"LN, CN"
2217,"LN, NN"
2218,"LN, CN"
2219,"LN, NE"
2220,"LN, CN, NN, NG"
2221,LN
2222,"LN, CN, CG"
2223,"LN, NN, CE, LE"
2224,"LN, CN"
2225,"LN, NG"
2226,"LN, CN, NN, NE"
2227,"LN, LG"
2228,"LN, CN"
2229,"LN, NN"
2230,"LN, CN, NG"
2231,LN
2232,"LN, CN, NN"
2233,"LN, NE, CG"
2234,"LN, CN"
2235,"LN, NN, NG"
2236,"LN, CN, CE"
2237,LN
2238,"LN, CN, NN"
2239,LN
2240,"LN, CN, NG, NE"
2241,"LN, NN"
2242,"LN, CN, LE"
2243,LN
2244,"LN, CN, NN, CG, LG"
2245,"LN, NG"
2246,"LN, CN"
2247,"LN, NN, NE"
2248,"LN, CN"
2249,"LN, CE"
2250,"LN, CN, NN, NG"
2251,LN
2252,"LN, CN"
2253,"LN, NN"
2254,"LN, CN, NE"
2255,"LN, NG, CG"
2256,"LN, CN, NN"
2257,LN
2258,"LN, CN"
2259,"LN, NN"
2260,"LN, CN, NG"
2261,"LN, NE, LG, LE"
2262,"LN, CN, NN, CE"
2263,LN
2264,"LN, CN"
2265,"LN, NN, NG"
2266,"LN, CN, CG"
2267,LN
2268,"LN, CN, NN, NE"
2269,LN
2270,"LN, CN, NG"
2271,"LN, NN"
2272,"LN, CN"
2273,LN
2274,"LN, CN, NN"
2275,"LN, NG, NE, CE"
2276,"LN, CN"
2277,"LN, NN, CG"
2278,"LN, CN, LG"
2279,LN
2280,"LN, CN, NN, NG, LE"
2281,LN
2282,"LN, CN, NE"
2283,"LN, NN"
2284,"LN, CN"
2285,"LN, NG"
2286,"LN, CN, NN"
2287,LN
2288,"LN, CN, CG, CE"
2289,"LN, NN, NE"
2290,"LN, CN, NG"
2291,LN
2292,"LN, CN, NN"
2293,LN
2294,"LN, CN"
2295,"LN, NN, NG, LG"
2296,"LN, CN, NE"
2297,LN
2298,"LN, CN, NN"
2299,"LN, CG, LE"
2300,"LN, CN, NG"
2301,"LN, NN, CE"
2302,"LN, CN"
2303,"LN, NE"
2304,"LN, CN, NN"
2305,"LN, NG"
2306,"LN, CN"
2307,"LN, NN"
2308,"LN, CN"
2309,LN
2310,"LN, CN, NN, NG, NE, CG"
2311,LN
2312,"LN, CN, LG"
2313,"LN, NN"
2314,"LN, CN, CE"
2315,"LN, NG"
2316,"LN, CN, NN"
2317,"LN, NE"
2318,"LN, CN, LE"
2319,"LN, NN"
2320,"LN, CN, NG"
2321,"LN, CG"
2322,"LN, CN, NN"
2323,LN
2324,"LN, CN, NE"
2325,"LN, NN, NG"
2326,"LN, CN"
2327,"LN, CE"
2328,"LN, CN, NN"
2329,"LN, LG"
2330,"LN, CN, NG"
2331,"LN, NN, NE"
2332,"LN, CN, CG"
2333,LN
2334,"LN, CN, NN"
2335,"LN, NG"
2336,"LN, CN"
2337,"LN, NN, LE"
2338,"LN, CN, NE"
2339,LN
2340,"LN, CN, NN, NG, CE"
2341,LN
2342,"LN, CN"
2343,"LN, NN, CG"
2344,"LN, CN"
2345,"LN, NG, NE"
2346,"LN, CN, NN, LG"
2347,LN
2348,"LN, CN"
2349,"LN, NN"
2350,"LN, CN, NG"
2351,LN
2352,"LN, CN, NN, NE"
2353,"LN, CE"
2354,"LN, CN, CG"
2355,"LN, NN, NG"
2356,"LN, CN, LE"
2357,LN
2358,"LN, CN, NN"
2359,"LN, NE"
2360,"LN, CN, NG"
2361,"LN, NN"
2362,"LN, CN"
2363,"LN, LG"
2364,"LN, CN, NN"
2365,"LN, NG, CG"
2366,"LN, CN, NE, CE"
2367,"LN, NN"
2368,"LN, CN"
2369,LN
2370,"LN, CN, NN, NG"
2371,LN
2372,"LN, CN"
2373,"LN, NN, NE"
2374,"LN, CN"
2375,"LN, NG, LE"
2376,"LN, CN, NN, CG"
2377,LN
2378,"LN, CN"
2379,"LN, NN, CE"
2380,"LN, CN, NG, NE, LG"
2381,LN
2382,"LN, CN, NN"
2383,LN
2384,"LN, CN"
2385,"LN, NN, NG"
2386,"LN, CN"
2387,"LN, NE, CG"
2388,"LN, CN, NN"
2389,LN
2390,"LN, CN, NG"
2391,"LN, NN"
2392,"LN, CN, CE"
2393,LN
2394,"LN, CN, NN, NE, LE"
2395,"LN, NG"
2396,"LN, CN"
2397,"LN, NN, LG"
2398,"LN, CN, CG"
2399,LN
2400,"LN, CN, NN, NG"
2401,"LN, NE"
2402,"LN, CN"
2403,"LN, NN"
2404,"LN, CN"
2405,"LN, NG, CE"
2406,"LN, CN, NN"
2407,LN
2408,"LN, CN, NE"
2409,"LN, NN, CG"
2410,"LN, CN, NG"
2411,LN
2412,"LN, CN, NN"
2413,"LN, LE"
2414,"LN, CN, LG"
2415,"LN, NN, NG, NE"
2416,"LN, CN"
2417,LN
2418,"LN, CN, NN, CE"
2419,LN
2420,"LN, CN, NG, CG"
2421,"LN, NN"
2422,"LN, CN, NE"
2423,LN
2424,"LN, CN, NN"
2425,"LN, NG"
2426,"LN, CN"
2427,"LN, NN"
2428,"LN, CN"
2429,"LN, NE"
2430,"LN, CN, NN, NG"
2431,"LN, CG, CE, LG"
2432,"LN, CN, LE"
2433,"LN, NN"
2434,"LN, CN"
2435,"LN, NG"
2436,"LN, CN, NN, NE"
2437,LN
2438,"LN, CN"
2439,"LN, NN"
2440,"LN, CN, NG"
2441,LN
2442,"LN, CN, NN, CG"
2443,"LN, NE"
2444,"LN, CN, CE"
2445,"LN, NN, NG"
2446,"LN, CN"
2447,LN
2448,"LN, CN, NN, LG"
2449,LN
2450,"LN, CN, NG, NE"
2451,"LN, NN, LE"
2452,"LN, CN"
2453,"LN, CG"
2454,"LN, CN, NN"
2455,"LN, NG"
2456,"LN, CN"
2457,"LN, NN, NE, CE"
2458,"LN, CN"
2459,LN
2460,"LN, CN, NN, NG"
2461,LN
2462,"LN, CN"
2463,"LN, NN"
2464,"LN, CN, NE, CG"
2465,"LN, NG, LG"
2466,"LN, CN, NN"
2467,LN
2468,"LN, CN"
2469,"LN, NN"
2470,"LN, CN, NG, CE, LE"
2471,"LN, NE"
2472,"LN, CN, NN"
2473,LN
2474,"LN, CN"
2475,"LN, NN, NG, CG"
2476,"LN, CN"
2477,LN
2478,"LN, CN, NN, NE"
2479,LN
2480,"LN, CN, NG"
2481,"LN, NN"
2482,"LN, CN, LG"
2483,"LN, CE"
2484,"LN, CN, NN"
2485,"LN, NG, NE"
2486,"LN, CN, CG"
2487,"LN, NN"
2488,"LN, CN"
2489,"LN, LE"
2490,"LN, CN, NN, NG"
2491,LN
2492,"LN, CN, NE"
2493,"LN, NN"
2494,"LN, CN"
2495,"LN, NG"
2496,"LN, CN, NN, CE"
2497,"LN, CG"
2498,"LN, CN"
2499,"LN, NN, NE, LG"
2500,"LN, CN, NG"
2501,LN
2502,"LN, CN, NN"
2503,LN
2504,"LN, CN"
2505,"LN, NN, NG"
2506,"LN, CN, NE"
2507,LN
2508,"LN, CN, NN, CG, LE"
2509,"LN, CE"
2510,"LN, CN, NG"
2511,"LN, NN"
2512,"LN, CN"
2513,"LN, NE"
2514,"LN, CN, NN"
2515,"LN, NG"
2516,"LN, CN, LG"
2517,"LN, NN"
2518,"LN, CN"
2519,"LN, CG"
2520,"LN, CN, NN, NG, NE"
2521,LN
2522,"LN, CN, CE"
2523,"LN, NN"
2524,"LN, CN"
2525,"LN, NG"
2526,"LN, CN, NN"
2527,"LN, NE, LE"
2528,"LN, CN"
2529,"LN, NN"
2530,"LN, CN, NG, CG"
2531,LN
2532,"LN, CN, NN"
2533,"LN, LG"
2534,"LN, CN, NE"
2535,"LN, NN, NG, CE"
2536,"LN, CN"
2537,LN
2538,"LN, CN, NN"
2539,LN
2540,"LN, CN, NG"
2541,"LN, NN, NE, CG"
2542,"LN, CN"
2543,LN
2544,"LN, CN, NN"
2545,"LN, NG"
2546,"LN, CN, LE"
2547,"LN, NN"
2548,"LN, CN, NE, CE"
2549,LN
2550,"LN, CN, NN, NG, LG"
2551,LN
2552,"LN, CN, CG"
2553,"LN, NN"
2554,"LN, CN"
2555,"LN, NG, NE"
2556,"LN, CN, NN"
2557,LN
2558,"LN, CN"
2559,"LN, NN"
2560,"LN, CN, NG"
2561,"LN, CE"
2562,"LN, CN, NN, NE"
2563,"LN, CG"
2564,"LN, CN"
2565,"LN, NN, NG, LE"
2566,"LN, CN"
2567,"LN, LG"
2568,"LN, CN, NN"
2569,"LN, NE"
2570,"LN, CN, NG"
2571,"LN, NN"
2572,"LN, CN"
2573,LN
2574,"LN, CN, NN, CG, CE"
2575,"LN, NG"
2576,"LN, CN, NE"
2577,"LN, NN"
2578,"LN, CN"
2579,LN
2580,"LN, CN, NN, NG"
2581,LN
2582,"LN, CN"
2583,"LN, NN, NE"
2584,"LN, CN, LG, LE"
2585,"LN, NG, CG"
2586,"LN, CN, NN"
2587,"LN, CE"
2588,"LN, CN"
2589,"LN, NN"
2590,"LN, CN, NG, NE"
2591,LN
2592,"LN, CN, NN"
2593,LN
2594,"LN, CN"
2595,"LN, NN, NG"
2596,"LN, CN, CG"
2597,"LN, NE"
2598,"LN, CN, NN"
2599,LN
2600,"LN, CN, NG, CE"
2601,"LN, NN, LG"
2602,"LN, CN"
2603,"LN, LE"
2604,"LN, CN, NN, NE"
2605,"LN, NG"
2606,"LN, CN"
2607,"LN, NN, CG"
2608,"LN, CN"
2609,LN
2610,"LN, CN, NN, NG"
2611,"LN, NE"
2612,"LN, CN"
2613,"LN, NN, CE"
2614,"LN, CN"
2615,"LN, NG"
2616,"LN, CN, NN"
2617,LN
2618,"LN, CN, NE, CG, LG"
2619,"LN, NN"
2620,"LN, CN, NG"
2621,LN
2622,"LN, CN, NN, LE"
2623,LN
2624,"LN, CN"
2625,"LN, NN, NG, NE"
2626,"LN, CN, CE"
2627,LN
2628,"LN, CN, NN"
2629,"LN, CG"
2630,"LN, CN, NG"
2631,"LN, NN"
2632,"LN, CN, NE"
2633,LN
2634,"LN, CN, NN"
2635,"LN, NG, LG"
2636,"LN, CN"
2637,"LN, NN"
2638,"LN, CN"
2639,"LN, NE, CE"
2640,"LN, CN, NN, NG, CG"
2641,"LN, LE"
2642,"LN, CN"
2643,"LN, NN"
2644,"LN, CN"
2645,"LN, NG"
2646,"LN, CN, NN, NE"
2647,LN
2648,"LN, CN"
2649,"LN, NN"
2650,"LN, CN, NG"
2651,"LN, CG"
2652,"LN, CN, NN, CE, LG"
2653,"LN, NE"
2654,"LN, CN"
2655,"LN, NN, NG"
2656,"LN, CN"
2657,LN
2658,"LN, CN, NN"
2659,LN
2660,"LN, CN, NG, NE, LE"
2661,"LN, NN"
2662,"LN, CN, CG"
2663,LN
2664,"LN, CN, NN"
2665,"LN, NG, CE"
2666,"LN, CN"
2667,"LN, NN, NE"
2668,"LN, CN"
2669,"LN, LG"
2670,"LN, CN, NN, NG"
2671,LN
2672,"LN, CN"
2673,"LN, NN, CG"
2674,"LN, CN, NE"
2675,"LN, NG"
2676,"LN, CN, NN"
2677,LN
2678,"LN, CN, CE"
2679,"LN, NN, LE"
2680,"LN, CN, NG"
2681,"LN, NE"
2682,"LN, CN, NN"
2683,LN
2684,"LN, CN, CG"
2685,"LN, NN, NG"
2686,"LN, CN, LG"
2687,LN
2688,"LN, CN, NN, NE"
2689,LN
2690,"LN, CN, NG"
2691,"LN, NN, CE"
2692,"LN, CN"
2693,LN
2694,"LN, CN, NN"
2695,"LN, NG, NE, CG"
2696,"LN, CN"
2697,"LN, NN"
2698,"LN, CN, LE"
2699,LN
2700,"LN, CN, NN, NG"
2701,LN
2702,"LN, CN, NE"
2703,"LN, NN, LG"
2704,"LN, CN, CE"
2705,"LN, NG"
2706,"LN, CN, NN, CG"
2707,LN
2708,"LN, CN"
2709,"LN, NN, NE"
2710,"LN, CN, NG"
2711,LN
2712,"LN, CN, NN"
2713,LN
2714,"LN, CN"
2715,"LN, NN, NG"
2716,"LN, CN, NE"
2717,"LN, CG, CE, LE"
2718,"LN, CN, NN"
2719,LN
2720,"LN, CN, NG, LG"
2721,"LN, NN"
2722,"LN, CN"
2723,"LN, NE"
2724,"LN, CN, NN"
2725,"LN, NG"
2726,"LN, CN"
2727,"LN, NN"
2728,"LN, CN, CG"
2729,LN
2730,"LN, CN, NN, NG, NE, CE"
2731,LN
2732,"LN, CN"
2733,"LN, NN"
2734,"LN, CN"
2735,"LN, NG"
2736,"LN, CN, NN, LE"
2737,"LN, NE, LG"
2738,"LN, CN"
2739,"LN, NN, CG"
2740,"LN, CN, NG"
2741,LN
2742,"LN, CN, NN"
2743,"LN, CE"
2744,"LN, CN, NE"
2745,"LN, NN, NG"
2746,"LN, CN"
2747,LN
2748,"LN, CN, NN"
2749,LN
2750,"LN, CN, NG, CG"
2751,"LN, NN, NE"
2752,"LN, CN"
2753,LN
2754,"LN, CN, NN, LG"
2755,"LN, NG, LE"
2756,"LN, CN, CE"
2757,"LN, NN"
2758,"LN, CN, NE"
2759,LN
2760,"LN, CN, NN, NG"
2761,"LN, CG"
2762,"LN, CN"
2763,"LN, NN"
2764,"LN, CN"
2765,"LN, NG, NE"
2766,"LN, CN, NN"
2767,LN
2768,"LN, CN"
2769,"LN, NN, CE"
2770,"LN, CN, NG"
2771,"LN, LG"
2772,"LN, CN, NN, NE, CG"
2773,LN
2774,"LN, CN, LE"
2775,"LN, NN, NG"
2776,"LN, CN"
2777,LN
2778,"LN, CN, NN"
2779,"LN, NE"
2780,"LN, CN, NG"
2781,"LN, NN"
2782,"LN, CN, CE"
2783,"LN, CG"
2784,"LN, CN, NN"
2785,"LN, NG"
2786,"LN, CN, NE"
2787,"LN, NN"
2788,"LN, CN, LG"
2789,LN
2790,"LN, CN, NN, NG"
2791,LN
2792,"LN, CN"
2793,"LN, NN, NE, LE"
2794,"LN, CN, CG"
2795,"LN, NG, CE"
2796,"LN, CN, NN"
2797,LN
2798,"LN, CN"
2799,"LN, NN"
2800,"LN, CN, NG, NE"
2801,LN
2802,"LN, CN, NN"
2803,LN
2804,"LN, CN"
2805,"LN, NN, NG, CG, LG"
2806,"LN, CN"
2807,"LN, NE"
2808,"LN, CN, NN, CE"
2809,LN
2810,"LN, CN, NG"
2811,"LN, NN"
2812,"LN, CN, LE"
2813,LN
2814,"LN, CN, NN, NE"
2815,"LN, NG"
2816,"LN, CN, CG"
2817,"LN, NN"
2818,"LN, CN"
2819,LN
2820,"LN, CN, NN, NG"
2821,"LN, NE, CE"
2822,"LN, CN, LG"
2823,"LN, NN"
2824,"LN, CN"
2825,"LN, NG"
2826,"LN, CN, NN"
2827,"LN, CG"
2828,"LN, CN, NE"
2829,"LN, NN"
2830,"LN, CN, NG"
2831,"LN, LE"
2832,"LN, CN, NN"
2833,LN
2834,"LN, CN, CE"
2835,"LN, NN, NG, NE"
2836,"LN, CN"
2837,LN
2838,"LN, CN, NN, CG"
2839,"LN, LG"
2840,"LN, CN, NG"
2841,"LN, NN"
2842,"LN, CN, NE"
2843,LN
2844,"LN, CN, NN"
2845,"LN, NG"
2846,"LN, CN"
2847,"LN, NN, CE"
2848,"LN, CN"
2849,"LN, NE, CG"
2850,"LN, CN, NN, NG, LE"
2851,LN
2852,"LN, CN"
2853,"LN, NN"
2854,"LN, CN"
2855,"LN, NG"
2856,"LN, CN, NN, NE, LG"
2857,LN
2858,"LN, CN"
2859,"LN, NN"
2860,"LN, CN, NG, CG, CE"
2861,LN
2862,"LN, CN, NN"
2863,"LN, NE"
2864,"LN, CN"
2865,"LN, NN, NG"
2866,"LN, CN"
2867,LN
2868,"LN, CN, NN"
2869,"LN, LE"
2870,"LN, CN, NG, NE"
2871,"LN, NN, CG"
2872,"LN, CN"
2873,"LN, CE, LG"
2874,"LN, CN, NN"
2875,"LN, NG"
2876,"LN, CN"
2877,"LN, NN, NE"
2878,"LN, CN"
2879,LN
2880,"LN, CN, NN, NG"
2881,LN
2882,"LN, CN, CG"
2883,"LN, NN"
2884,"LN, CN, NE"
2885,"LN, NG"
2886,"LN, CN, NN, CE"
2887,LN
2888,"LN, CN, LE"
2889,"LN, NN"
2890,"LN, CN, NG, LG"
2891,"LN, NE"
2892,"LN, CN, NN"
2893,"LN, CG"
2894,"LN, CN"
2895,"LN, NN, NG"
2896,"LN, CN"
2897,LN
2898,"LN, CN, NN, NE"
2899,"LN, CE"
2900,"LN, CN, NG"
2901,"LN, NN"
2902,"LN, CN"
2903,LN
2904,"LN, CN, NN, CG"
2905,"LN, NG, NE"
2906,"LN, CN"
2907,"LN, NN, LG, LE"
2908,"LN, CN"
2909,LN
2910,"LN, CN, NN, NG"
2911,LN
2912,"LN, CN, NE, CE"
2913,"LN, NN"
2914,"LN, CN"
2915,"LN, NG, CG"
2916,"LN, CN, NN"
2917,LN
2918,"LN, CN"
2919,"LN, NN, NE"
2920,"LN, CN, NG"
2921,LN
2922,"LN, CN, NN"
2923,LN
2924,"LN, CN, LG"
2925,"LN, NN, NG, CE"
2926,"LN, CN, NE, CG, LE"
2927,LN
2928,"LN, CN, NN"
2929,LN
2930,"LN, CN, NG"
2931,"LN, NN"
2932,"LN, CN"
2933,"LN, NE"
2934,"LN, CN, NN"
2935,"LN, NG"
2936,"LN, CN"
2937,"LN, NN, CG"
2938,"LN, CN, CE"
2939,LN
2940,"LN, CN, NN, NG, NE"
2941,"LN, LG"
2942,"LN, CN"
2943,"LN, NN"
2944,"LN, CN"
2945,"LN, NG, LE"
2946,"LN, CN, NN"
2947,"LN, NE"
2948,"LN, CN, CG"
2949,"LN, NN"
2950,"LN, CN, NG"
2951,"LN, CE"
2952,"LN, CN, NN"
2953,LN
2954,"LN, CN, NE"
2955,"LN, NN, NG"
2956,"LN, CN"
2957,LN
2958,"LN, CN, NN, LG"
2959,"LN, CG"
2960,"LN, CN, NG"
2961,"LN, NN, NE"
2962,"LN, CN"
2963,LN
2964,"LN, CN, NN, CE, LE"
2965,"LN, NG"
2966,"LN, CN"
2967,"LN, NN"
2968,"LN, CN, NE"
2969,LN
2970,"LN, CN, NN, NG, CG"
2971,LN
2972,"LN, CN"
2973,"LN, NN"
2974,"LN, CN"
2975,"LN, NG, NE, LG"
2976,"LN, CN, NN"
2977,"LN, CE"
2978,"LN, CN"
2979,"LN, NN"
2980,"LN, CN, NG"
2981,"LN, CG"
2982,"LN, CN, NN, NE"
2983,"LN, LE"
2984,"LN, CN"
2985,"LN, NN, NG"
2986,"LN, CN"
2987,LN
2988,"LN, CN, NN"
2989,"LN, NE"
2990,"LN, CN, NG, CE"
2991,"LN, NN"
2992,"LN, CN, CG, LG"
2993,LN
2994,"LN, CN, NN"
2995,"LN, NG"
2996,"LN, CN, NE"
2997,"LN, NN"
2998,"LN, CN"
2999,LN
3000,"LN, CN, NN, NG"
